,channelName,video_id,title,description,tags,publishedAt,viewCount,likeCount,commentCount,duration,definition,caption,is_informative
10,Dr. Eric Berg DC,L59jXhtPvNM,Decoding Burger King's $6.50 Impossible Burger! 🍔  #BurgerKing #DrBerg,"Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2024-02-29T20:15:24Z,151156,9255,616,PT58S,hd,false,0
11,Dr. Eric Berg DC,A2x33zFsTLA,My terrible painful heartburn was the best thing that ever happened to me #drberg #heartburn,"Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2024-02-28T16:53:08Z,132988,10953,197,PT59S,hd,false,0
12,Dr. Eric Berg DC,afWHeLiejPY,Top 3 Intermittent Fasting Tips To Lose Belly Fat🔥 #bellyfat #fatloss #weightloss,"Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2024-02-27T20:34:59Z,1614934,70272,869,PT55S,hd,false,0
13,Dr. Eric Berg DC,ntQ5IbULu7U,Experiencing one-sided inflammation? It might be linked to your gallbladder #HealthyLifestyle,"Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2024-02-26T00:00:18Z,216616,11571,302,PT41S,hd,false,0
14,Dr. Eric Berg DC,W_8nrFXzw_4,"Notice chronic cough, fatigue, or cramps? They could indicate calcium or magnesium deficiency","Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2024-02-25T18:14:42Z,108040,6987,134,PT24S,hd,false,0
15,Dr. Eric Berg DC,pY1fV-P1YnI,Maximize vitamin D benefits with vitamin K2! ☀️ Pairing them is key to regulating calcium absorption,,,2024-02-25T01:15:21Z,101600,8796,226,PT59S,hd,false,0
16,Dr. Eric Berg DC,6nnp1YJF1OA,"Hardee's meal: fries in inflammatory oils, honey mustard, and MSG-laden chicken tenders #hardees","Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2024-02-24T00:30:02Z,88219,5441,308,PT1M,hd,false,0
17,Dr. Eric Berg DC,DavA5kfaqaU,Unlock the power of cinnamon in your spice rack! 🌿  #NaturalRemedies #DrBerg,"Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2024-02-23T20:55:52Z,237072,17601,458,PT1M,hd,false,0
18,Dr. Eric Berg DC,nqpMzWGPxHo,"Less than 5 hours of sleep harms health, affecting workout recovery, and  promoting weight gain","Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2024-02-22T00:00:20Z,70872,4927,150,PT24S,hd,false,0
19,Dr. Eric Berg DC,o_SS8cGGFbI,"If your rib and spine feel restricted, it can negatively impact your breathing. #DrBerg","Dr. Eric Berg DC Bio:
Dr. Berg, age 58, is a chiropractor who specializes in Healthy Ketosis & Intermittent Fasting. He is the author of the best-selling book The Healthy Keto Plan, and is the Director of Dr. Berg Nutritionals. He no longer practices, but focuses on health education through social media.

Follow Me On Social Media:
Facebook:  https://bit.ly/FB-DrBerg

Instagram:  https://bit.ly/IG-DrBerg

Anchor:  https://bit.ly/Anchor-DrBerg

TikTok:  https://bit.ly/TikTok-DrBerg

Disclaimer:
Dr. Eric Berg received his Doctor of Chiropractic degree from Palmer College of Chiropractic in 1988.  His use of “doctor” or “Dr.” in relation to himself solely refers to that degree.  Dr. Berg is a licensed chiropractor in Virginia, California, and Louisiana, but he no longer practices chiropractic in any state and does not see patients so he can focus on educating people as a full time activity, yet he maintains an active license. This video is for general informational purposes only.  It should not be used to self-diagnose and it is not a substitute for a medical exam, cure, treatment, diagnosis, and prescription or recommendation.  It does not create a doctor-patient relationship between Dr. Berg and you.  You should not make any change in your health regimen or diet before first consulting a physician and obtaining a medical exam, diagnosis, and recommendation.  Always seek the advice of a physician or other qualified health provider with any questions you may have regarding a medical condition. 

#keto #ketodiet #weightloss #ketolifestyle",,2024-02-21T19:46:13Z,32953,1953,39,PT21S,hd,false,0
